[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
[2020-10-31 15:36:54] ['https:', '', 'q28mnb.cdnlab.live', 'hls', 'l1usdi101ywSHLp_G-6ceA', '1604140614', '11000', '11142']
55 1538 percent: 4%[2020-10-31 15:37:13] 
56 1538 percent: 4%[2020-10-31 15:37:13] 
57 1538 percent: 4%[2020-10-31 15:37:13] 
58 1538 percent: 4%[2020-10-31 15:37:14] 
59 1538 percent: 4%[2020-10-31 15:37:14] 
60 1538 percent: 4%[2020-10-31 15:37:16] 
61 1538 percent: 4%[2020-10-31 15:37:18] 
62 1538 percent: 4%[2020-10-31 15:37:18] 
63 1538 percent: 4%[2020-10-31 15:37:18] 
64 1538 percent: 4%[2020-10-31 15:37:19] 
65 1538 percent: 4%[2020-10-31 15:37:19] 
66 1538 percent: 4%[2020-10-31 15:37:19] 
67 1538 percent: 4%[2020-10-31 15:37:19] 
68 1538 percent: 4%[2020-10-31 15:37:19] 
69 1538 percent: 4%[2020-10-31 15:37:19] 
70 1538 percent: 5%[2020-10-31 15:37:19] 
71 1538 percent: 5%[2020-10-31 15:37:19] 
72 1538 percent: 5%[2020-10-31 15:37:19] 
73 1538 percent: 5%[2020-10-31 15:37:19] 
74 1538 percent: 5%[2020-10-31 15:37:19] 
75 1538 percent: 5%[2020-10-31 15:37:19] 
76 1538 percent: 5%[2020-10-31 15:37:19] 
77 1538 percent: 5%[2020-10-31 15:37:19] 
78 1538 percent: 5%[2020-10-31 15:37:19] 
79 1538 percent: 5%[2020-10-31 15:37:19] 
80 1538 percent: 5%[2020-10-31 15:37:19] 
81 1538 percent: 5%[2020-10-31 15:37:20] 
82 1538 percent: 5%[2020-10-31 15:37:20] 
83 1538 percent: 5%[2020-10-31 15:37:20] 
84 1538 percent: 5%[2020-10-31 15:37:20] 
85 1538 percent: 6%[2020-10-31 15:37:20] 
86 1538 percent: 6%[2020-10-31 15:37:20] 
87 1538 percent: 6%[2020-10-31 15:37:20] 
88 1538 percent: 6%[2020-10-31 15:37:20] 
89 1538 percent: 6%[2020-10-31 15:37:21] 
90 1538 percent: 6%[2020-10-31 15:37:22] 
91 1538 percent: 6%[2020-10-31 15:37:24] 
92 1538 percent: 6%[2020-10-31 15:37:25] 
93 1538 percent: 6%[2020-10-31 15:37:25] 
94 1538 percent: 6%[2020-10-31 15:37:25] 
95 1538 percent: 6%[2020-10-31 15:37:25] 
96 1538 percent: 6%[2020-10-31 15:37:25] 
97 1538 percent: 6%[2020-10-31 15:37:25] 
98 1538 percent: 6%[2020-10-31 15:37:25] 
99 1538 percent: 6%[2020-10-31 15:37:26] 
100 1538 percent: 7%[2020-10-31 15:37:26] 
101 1538 percent: 7%[2020-10-31 15:37:26] 
102 1538 percent: 7%[2020-10-31 15:37:26] 
103 1538 percent: 7%[2020-10-31 15:37:26] 
104 1538 percent: 7%[2020-10-31 15:37:26] 
105 1538 percent: 7%[2020-10-31 15:37:26] 
106 1538 percent: 7%[2020-10-31 15:37:26] 
107 1538 percent: 7%[2020-10-31 15:37:26] 
108 1538 percent: 7%[2020-10-31 15:37:26] 
109 1538 percent: 7%[2020-10-31 15:37:26] 
110 1538 percent: 7%[2020-10-31 15:37:26] 
111 1538 percent: 7%[2020-10-31 15:37:26] 
112 1538 percent: 7%[2020-10-31 15:37:26] 
113 1538 percent: 7%[2020-10-31 15:37:26] 
114 1538 percent: 7%[2020-10-31 15:37:26] 
115 1538 percent: 7%[2020-10-31 15:37:26] 
116 1538 percent: 8%[2020-10-31 15:37:26] 
117 1538 percent: 8%[2020-10-31 15:37:26] 
118 1538 percent: 8%[2020-10-31 15:37:26] 
119 1538 percent: 8%[2020-10-31 15:37:27] 
120 1538 percent: 8%[2020-10-31 15:37:28] 
121 1538 percent: 8%[2020-10-31 15:37:30] 
122 1538 percent: 8%[2020-10-31 15:37:31] 
123 1538 percent: 8%[2020-10-31 15:37:31] 
124 1538 percent: 8%[2020-10-31 15:37:31] 
125 1538 percent: 8%[2020-10-31 15:37:31] 
126 1538 percent: 8%[2020-10-31 15:37:31] 
127 1538 percent: 8%[2020-10-31 15:37:31] 
128 1538 percent: 8%[2020-10-31 15:37:31] 
129 1538 percent: 8%[2020-10-31 15:37:31] 
130 1538 percent: 8%[2020-10-31 15:37:31] 
131 1538 percent: 9%[2020-10-31 15:37:31] 
132 1538 percent: 9%[2020-10-31 15:37:32] 
133 1538 percent: 9%[2020-10-31 15:37:32] 
134 1538 percent: 9%[2020-10-31 15:37:32] 
135 1538 percent: 9%[2020-10-31 15:37:32] 
136 1538 percent: 9%[2020-10-31 15:37:32] 
137 1538 percent: 9%[2020-10-31 15:37:32] 
138 1538 percent: 9%[2020-10-31 15:37:32] 
139 1538 percent: 9%[2020-10-31 15:37:32] 
140 1538 percent: 9%[2020-10-31 15:37:32] 
141 1538 percent: 9%[2020-10-31 15:37:32] 
142 1538 percent: 9%[2020-10-31 15:37:32] 
143 1538 percent: 9%[2020-10-31 15:37:32] 
144 1538 percent: 9%[2020-10-31 15:37:32] 
145 1538 percent: 9%[2020-10-31 15:37:32] 
146 1538 percent: 9%[2020-10-31 15:37:33] 
147 1538 percent: 10%[2020-10-31 15:37:33] 
148 1538 percent: 10%[2020-10-31 15:37:33] 
149 1538 percent: 10%[2020-10-31 15:37:33] 
150 1538 percent: 10%[2020-10-31 15:37:35] 
151 1538 percent: 10%[2020-10-31 15:37:36] 
152 1538 percent: 10%[2020-10-31 15:37:37] 
153 1538 percent: 10%[2020-10-31 15:37:37] 
154 1538 percent: 10%[2020-10-31 15:37:38] 
155 1538 percent: 10%[2020-10-31 15:37:38] 
156 1538 percent: 10%[2020-10-31 15:37:38] 
157 1538 percent: 10%[2020-10-31 15:37:38] 
158 1538 percent: 10%[2020-10-31 15:37:38] 
159 1538 percent: 10%[2020-10-31 15:37:38] 
160 1538 percent: 10%[2020-10-31 15:37:38] 
161 1538 percent: 10%[2020-10-31 15:37:38] 
162 1538 percent: 11%[2020-10-31 15:37:38] 
163 1538 percent: 11%[2020-10-31 15:37:38] 
164 1538 percent: 11%[2020-10-31 15:37:38] 
165 1538 percent: 11%[2020-10-31 15:37:38] 
166 1538 percent: 11%[2020-10-31 15:37:38] 
167 1538 percent: 11%[2020-10-31 15:37:38] 
168 1538 percent: 11%[2020-10-31 15:37:38] 
169 1538 percent: 11%[2020-10-31 15:37:38] 
170 1538 percent: 11%[2020-10-31 15:37:38] 
171 1538 percent: 11%[2020-10-31 15:37:38] 
172 1538 percent: 11%[2020-10-31 15:37:38] 
173 1538 percent: 11%[2020-10-31 15:37:38] 
174 1538 percent: 11%[2020-10-31 15:37:39] 
175 1538 percent: 11%[2020-10-31 15:37:39] 
176 1538 percent: 11%[2020-10-31 15:37:39] 
177 1538 percent: 12%[2020-10-31 15:37:39] 
178 1538 percent: 12%[2020-10-31 15:37:39] 
179 1538 percent: 12%[2020-10-31 15:37:40] 
180 1538 percent: 12%[2020-10-31 15:37:40] 
181 1538 percent: 12%[2020-10-31 15:37:42] 
182 1538 percent: 12%[2020-10-31 15:37:42] 
183 1538 percent: 12%[2020-10-31 15:37:43] 
184 1538 percent: 12%[2020-10-31 15:37:44] 
185 1538 percent: 12%[2020-10-31 15:37:44] 
186 1538 percent: 12%[2020-10-31 15:37:44] 
187 1538 percent: 12%[2020-10-31 15:37:44] 
188 1538 percent: 12%[2020-10-31 15:37:44] 
189 1538 percent: 12%[2020-10-31 15:37:44] 
190 1538 percent: 12%[2020-10-31 15:37:44] 
191 1538 percent: 12%[2020-10-31 15:37:44] 
192 1538 percent: 12%[2020-10-31 15:37:44] 
193 1538 percent: 13%[2020-10-31 15:37:44] 
194 1538 percent: 13%[2020-10-31 15:37:44] 
195 1538 percent: 13%[2020-10-31 15:37:44] 
196 1538 percent: 13%[2020-10-31 15:37:44] 
197 1538 percent: 13%[2020-10-31 15:37:44] 
198 1538 percent: 13%[2020-10-31 15:37:45] 
199 1538 percent: 13%[2020-10-31 15:37:45] 
200 1538 percent: 13%[2020-10-31 15:37:45] 
201 1538 percent: 13%[2020-10-31 15:37:45] 
202 1538 percent: 13%[2020-10-31 15:37:45] 
203 1538 percent: 13%[2020-10-31 15:37:45] 
204 1538 percent: 13%[2020-10-31 15:37:45] 
205 1538 percent: 13%[2020-10-31 15:37:45] 
206 1538 percent: 13%[2020-10-31 15:37:45] 
207 1538 percent: 13%[2020-10-31 15:37:45] 
208 1538 percent: 14%[2020-10-31 15:37:45] 
209 1538 percent: 14%[2020-10-31 15:37:45] 
210 1538 percent: 14%[2020-10-31 15:37:46] 
211 1538 percent: 14%[2020-10-31 15:37:48] 
212 1538 percent: 14%[2020-10-31 15:37:48] 
213 1538 percent: 14%[2020-10-31 15:37:50] 
214 1538 percent: 14%[2020-10-31 15:37:50] 
215 1538 percent: 14%[2020-10-31 15:37:50] 
216 1538 percent: 14%[2020-10-31 15:37:50] 
217 1538 percent: 14%[2020-10-31 15:37:50] 
218 1538 percent: 14%[2020-10-31 15:37:50] 
219 1538 percent: 14%[2020-10-31 15:37:50] 
220 1538 percent: 14%[2020-10-31 15:37:50] 
221 1538 percent: 14%[2020-10-31 15:37:50] 
222 1538 percent: 14%[2020-10-31 15:37:50] 
223 1538 percent: 14%[2020-10-31 15:37:50] 
224 1538 percent: 15%[2020-10-31 15:37:50] 
225 1538 percent: 15%[2020-10-31 15:37:50] 
226 1538 percent: 15%[2020-10-31 15:37:51] 
227 1538 percent: 15%[2020-10-31 15:37:51] 
228 1538 percent: 15%[2020-10-31 15:37:51] 
229 1538 percent: 15%[2020-10-31 15:37:51] 
230 1538 percent: 15%[2020-10-31 15:37:51] 
231 1538 percent: 15%[2020-10-31 15:37:51] 
232 1538 percent: 15%[2020-10-31 15:37:51] 
233 1538 percent: 15%[2020-10-31 15:37:51] 
234 1538 percent: 15%[2020-10-31 15:37:51] 
235 1538 percent: 15%[2020-10-31 15:37:51] 
236 1538 percent: 15%[2020-10-31 15:37:51] 
237 1538 percent: 15%[2020-10-31 15:37:51] 
238 1538 percent: 15%[2020-10-31 15:37:51] 
239 1538 percent: 16%[2020-10-31 15:37:52] 
240 1538 percent: 16%[2020-10-31 15:37:52] 
241 1538 percent: 16%[2020-10-31 15:37:54] 
242 1538 percent: 16%[2020-10-31 15:37:54] 
243 1538 percent: 16%[2020-10-31 15:37:55] 
244 1538 percent: 16%[2020-10-31 15:37:55] 
245 1538 percent: 16%[2020-10-31 15:37:55] 
246 1538 percent: 16%[2020-10-31 15:37:55] 
247 1538 percent: 16%[2020-10-31 15:37:56] 
248 1538 percent: 16%[2020-10-31 15:37:56] 
249 1538 percent: 16%[2020-10-31 15:37:56] 
250 1538 percent: 16%[2020-10-31 15:37:56] 
251 1538 percent: 16%[2020-10-31 15:37:56] 
252 1538 percent: 16%[2020-10-31 15:37:57] 
253 1538 percent: 16%[2020-10-31 15:37:57] 
254 1538 percent: 17%[2020-10-31 15:37:57] 
255 1538 percent: 17%[2020-10-31 15:37:57] 
256 1538 percent: 17%[2020-10-31 15:37:57] 
257 1538 percent: 17%[2020-10-31 15:37:57] 
258 1538 percent: 17%[2020-10-31 15:37:57] 
259 1538 percent: 17%[2020-10-31 15:37:57] 
260 1538 percent: 17%[2020-10-31 15:37:57] 
261 1538 percent: 17%[2020-10-31 15:37:57] 
262 1538 percent: 17%[2020-10-31 15:37:57] 
263 1538 percent: 17%[2020-10-31 15:37:57] 
264 1538 percent: 17%[2020-10-31 15:37:57] 
265 1538 percent: 17%[2020-10-31 15:37:57] 
266 1538 percent: 17%[2020-10-31 15:37:57] 
267 1538 percent: 17%[2020-10-31 15:37:57] 
268 1538 percent: 17%[2020-10-31 15:37:58] 
269 1538 percent: 17%[2020-10-31 15:37:58] 
270 1538 percent: 18%[2020-10-31 15:37:58] 
271 1538 percent: 18%[2020-10-31 15:37:59] 
272 1538 percent: 18%[2020-10-31 15:37:59] 
273 1538 percent: 18%[2020-10-31 15:38:00] 
274 1538 percent: 18%[2020-10-31 15:38:01] 
275 1538 percent: 18%[2020-10-31 15:38:01] 
276 1538 percent: 18%[2020-10-31 15:38:01] 
277 1538 percent: 18%[2020-10-31 15:38:02] 
278 1538 percent: 18%[2020-10-31 15:38:02] 
279 1538 percent: 18%[2020-10-31 15:38:02] 
280 1538 percent: 18%[2020-10-31 15:38:02] 
281 1538 percent: 18%[2020-10-31 15:38:02] 
282 1538 percent: 18%[2020-10-31 15:38:02] 
283 1538 percent: 18%[2020-10-31 15:38:02] 
284 1538 percent: 18%[2020-10-31 15:38:02] 
285 1538 percent: 19%[2020-10-31 15:38:02] 
286 1538 percent: 19%[2020-10-31 15:38:02] 
287 1538 percent: 19%[2020-10-31 15:38:03] 
288 1538 percent: 19%[2020-10-31 15:38:03] 
289 1538 percent: 19%[2020-10-31 15:38:03] 
290 1538 percent: 19%[2020-10-31 15:38:03] 
291 1538 percent: 19%[2020-10-31 15:38:03] 
292 1538 percent: 19%[2020-10-31 15:38:03] 
293 1538 percent: 19%[2020-10-31 15:38:03] 
294 1538 percent: 19%[2020-10-31 15:38:03] 
295 1538 percent: 19%[2020-10-31 15:38:03] 
296 1538 percent: 19%[2020-10-31 15:38:03] 
297 1538 percent: 19%[2020-10-31 15:38:03] 
298 1538 percent: 19%[2020-10-31 15:38:03] 
299 1538 percent: 19%[2020-10-31 15:38:03] 
300 1538 percent: 20%[2020-10-31 15:38:04] 
301 1538 percent: 20%[2020-10-31 15:38:05] 
302 1538 percent: 20%[2020-10-31 15:38:06] 
303 1538 percent: 20%[2020-10-31 15:38:06]  fail_url not 200 https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/11142325.ts

[2020-10-31 15:38:06] 
304 1538 percent: 20%[2020-10-31 15:38:06] 
305 1538 percent: 20%[2020-10-31 15:38:07]  fail_url not 200 https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/11142330.ts

[2020-10-31 15:38:07] 
306 1538 percent: 20%[2020-10-31 15:38:07] 
307 1538 percent: 20%[2020-10-31 15:38:08] 
308 1538 percent: 20%[2020-10-31 15:38:08] 
309 1538 percent: 20%[2020-10-31 15:38:08] 
310 1538 percent: 20%[2020-10-31 15:38:08] 
311 1538 percent: 20%[2020-10-31 15:38:08] 
312 1538 percent: 20%[2020-10-31 15:38:08] 
313 1538 percent: 20%[2020-10-31 15:38:08] 
314 1538 percent: 20%[2020-10-31 15:38:09] 
315 1538 percent: 20%[2020-10-31 15:38:09] 
316 1538 percent: 21%[2020-10-31 15:38:09] 
317 1538 percent: 21%[2020-10-31 15:38:09] 
318 1538 percent: 21%[2020-10-31 15:38:09] 
319 1538 percent: 21%[2020-10-31 15:38:09] 
320 1538 percent: 21%[2020-10-31 15:38:09] 
321 1538 percent: 21%[2020-10-31 15:38:09] 
322 1538 percent: 21%[2020-10-31 15:38:09] 
323 1538 percent: 21%[2020-10-31 15:38:09] 
324 1538 percent: 21%[2020-10-31 15:38:09] 
325 1538 percent: 21%[2020-10-31 15:38:09] 
326 1538 percent: 21%[2020-10-31 15:38:09] 
327 1538 percent: 21%[2020-10-31 15:38:09] 
328 1538 percent: 21%[2020-10-31 15:38:09] 
329 1538 percent: 21%[2020-10-31 15:38:10] 
330 1538 percent: 21%[2020-10-31 15:38:11] 
331 1538 percent: 22%[2020-10-31 15:38:11] 
332 1538 percent: 22%[2020-10-31 15:38:11] 
333 1538 percent: 22%[2020-10-31 15:38:12] 
334 1538 percent: 22%[2020-10-31 15:38:12] 
335 1538 percent: 22%[2020-10-31 15:38:12]  fail_url not 200 https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/11142350.ts

[2020-10-31 15:38:13] 
336 1538 percent: 22%[2020-10-31 15:38:13] 
337 1538 percent: 22%[2020-10-31 15:38:13] 
338 1538 percent: 22%[2020-10-31 15:38:14] 
339 1538 percent: 22%[2020-10-31 15:38:14] 
340 1538 percent: 22%[2020-10-31 15:38:14] 
341 1538 percent: 22%[2020-10-31 15:38:15] 
342 1538 percent: 22%[2020-10-31 15:38:15] 
343 1538 percent: 22%[2020-10-31 15:38:15] 
344 1538 percent: 22%[2020-10-31 15:38:15] 
345 1538 percent: 22%[2020-10-31 15:38:15] 
346 1538 percent: 22%[2020-10-31 15:38:15] 
347 1538 percent: 23%[2020-10-31 15:38:15] 
348 1538 percent: 23%[2020-10-31 15:38:15] 
349 1538 percent: 23%[2020-10-31 15:38:15] 
350 1538 percent: 23%[2020-10-31 15:38:15] 
351 1538 percent: 23%[2020-10-31 15:38:15] 
352 1538 percent: 23%[2020-10-31 15:38:15] 
353 1538 percent: 23%[2020-10-31 15:38:15] 
354 1538 percent: 23%[2020-10-31 15:38:15] 
355 1538 percent: 23%[2020-10-31 15:38:15] 
356 1538 percent: 23%[2020-10-31 15:38:17] 
357 1538 percent: 23%[2020-10-31 15:38:18] 
358 1538 percent: 23%[2020-10-31 15:38:18] 
359 1538 percent: 23%[2020-10-31 15:38:18] 
360 1538 percent: 23%[2020-10-31 15:38:18] 
361 1538 percent: 23%[2020-10-31 15:38:19] 
362 1538 percent: 24%[2020-10-31 15:38:19] 
363 1538 percent: 24%[2020-10-31 15:38:19] 
364 1538 percent: 24%[2020-10-31 15:38:20] 
365 1538 percent: 24%[2020-10-31 15:38:20] 
366 1538 percent: 24%[2020-10-31 15:38:20] 
367 1538 percent: 24%[2020-10-31 15:38:20] 
368 1538 percent: 24%[2020-10-31 15:38:21] 
369 1538 percent: 24%[2020-10-31 15:38:21] 
370 1538 percent: 24%[2020-10-31 15:38:21] 
371 1538 percent: 24%[2020-10-31 15:38:21] 
372 1538 percent: 24%[2020-10-31 15:38:21] 
373 1538 percent: 24%[2020-10-31 15:38:21] 
374 1538 percent: 24%[2020-10-31 15:38:21] 
375 1538 percent: 24%[2020-10-31 15:38:21] 
376 1538 percent: 24%[2020-10-31 15:38:21] 
377 1538 percent: 25%[2020-10-31 15:38:21] 
378 1538 percent: 25%[2020-10-31 15:38:21] 
379 1538 percent: 25%[2020-10-31 15:38:21] 
380 1538 percent: 25%[2020-10-31 15:38:21] 
381 1538 percent: 25%[2020-10-31 15:38:21] 
382 1538 percent: 25%[2020-10-31 15:38:22] 
383 1538 percent: 25%[2020-10-31 15:38:22] 
384 1538 percent: 25%[2020-10-31 15:38:23] 
385 1538 percent: 25%[2020-10-31 15:38:24] 
386 1538 percent: 25%[2020-10-31 15:38:24] 
387 1538 percent: 25%[2020-10-31 15:38:24] 
388 1538 percent: 25%[2020-10-31 15:38:24] 
389 1538 percent: 25%[2020-10-31 15:38:24] 
390 1538 percent: 25%[2020-10-31 15:38:26] 
391 1538 percent: 25%[2020-10-31 15:38:26] 
392 1538 percent: 25%[2020-10-31 15:38:26] 
393 1538 percent: 26%[2020-10-31 15:38:26] 
394 1538 percent: 26%[2020-10-31 15:38:26] 
395 1538 percent: 26%[2020-10-31 15:38:26] 
396 1538 percent: 26%[2020-10-31 15:38:26] 
397 1538 percent: 26%[2020-10-31 15:38:26] 
398 1538 percent: 26%[2020-10-31 15:38:27] 
399 1538 percent: 26%[2020-10-31 15:38:27] 
400 1538 percent: 26%[2020-10-31 15:38:27] 
401 1538 percent: 26%[2020-10-31 15:38:27] 
402 1538 percent: 26%[2020-10-31 15:38:27] 
403 1538 percent: 26%[2020-10-31 15:38:27] 
404 1538 percent: 26%[2020-10-31 15:38:27] 
405 1538 percent: 26%[2020-10-31 15:38:27] 
406 1538 percent: 26%[2020-10-31 15:38:27] 
407 1538 percent: 26%[2020-10-31 15:38:27] 
408 1538 percent: 27%[2020-10-31 15:38:28] 
409 1538 percent: 27%[2020-10-31 15:38:28] 
410 1538 percent: 27%[2020-10-31 15:38:28] 
411 1538 percent: 27%[2020-10-31 15:38:28] 
412 1538 percent: 27%[2020-10-31 15:38:29] 
413 1538 percent: 27%[2020-10-31 15:38:29] 
414 1538 percent: 27%[2020-10-31 15:38:30] 
415 1538 percent: 27%[2020-10-31 15:38:30] 
416 1538 percent: 27%[2020-10-31 15:38:31] 
417 1538 percent: 27%[2020-10-31 15:38:31] 
418 1538 percent: 27%[2020-10-31 15:38:31] 
419 1538 percent: 27%[2020-10-31 15:38:31] 
420 1538 percent: 27%[2020-10-31 15:38:32] 
421 1538 percent: 27%[2020-10-31 15:38:32] 
422 1538 percent: 27%[2020-10-31 15:38:32] 
423 1538 percent: 28%[2020-10-31 15:38:32] 
424 1538 percent: 28%[2020-10-31 15:38:32] 
425 1538 percent: 28%[2020-10-31 15:38:33] 
426 1538 percent: 28%[2020-10-31 15:38:33] 
427 1538 percent: 28%[2020-10-31 15:38:33] 
428 1538 percent: 28%[2020-10-31 15:38:33] 
429 1538 percent: 28%[2020-10-31 15:38:33] 
430 1538 percent: 28%[2020-10-31 15:38:33] 
431 1538 percent: 28%[2020-10-31 15:38:34] 
432 1538 percent: 28%[2020-10-31 15:38:34] 
433 1538 percent: 28%[2020-10-31 15:38:34] 
434 1538 percent: 28%[2020-10-31 15:38:34] 
435 1538 percent: 28%[2020-10-31 15:38:34] 
436 1538 percent: 28%[2020-10-31 15:38:34] 
437 1538 percent: 28%[2020-10-31 15:38:34] 
438 1538 percent: 28%[2020-10-31 15:38:35] 
439 1538 percent: 29%[2020-10-31 15:38:35] 
440 1538 percent: 29%[2020-10-31 15:38:35] 
441 1538 percent: 29%[2020-10-31 15:38:36] 
442 1538 percent: 29%[2020-10-31 15:38:36] 
443 1538 percent: 29%[2020-10-31 15:38:37] 
444 1538 percent: 29%[2020-10-31 15:38:37] 
445 1538 percent: 29%[2020-10-31 15:38:37] 
446 1538 percent: 29%[2020-10-31 15:38:38] 
447 1538 percent: 29%[2020-10-31 15:38:38] 
448 1538 percent: 29%[2020-10-31 15:38:38] 
449 1538 percent: 29%[2020-10-31 15:38:38] 
450 1538 percent: 29%[2020-10-31 15:38:38] 
451 1538 percent: 29%[2020-10-31 15:38:38] 
452 1538 percent: 29%[2020-10-31 15:38:39] 
453 1538 percent: 29%[2020-10-31 15:38:39] 
454 1538 percent: 30%[2020-10-31 15:38:39] 
455 1538 percent: 30%[2020-10-31 15:38:39] 
456 1538 percent: 30%[2020-10-31 15:38:40] 
457 1538 percent: 30%[2020-10-31 15:38:40] 
458 1538 percent: 30%[2020-10-31 15:38:40] 
459 1538 percent: 30%[2020-10-31 15:38:40] 
460 1538 percent: 30%[2020-10-31 15:38:40] 
461 1538 percent: 30%[2020-10-31 15:38:40] 
462 1538 percent: 30%[2020-10-31 15:38:40] 
463 1538 percent: 30%[2020-10-31 15:38:40] 
464 1538 percent: 30%[2020-10-31 15:38:40] 
465 1538 percent: 30%[2020-10-31 15:38:41] 
466 1538 percent: 30%[2020-10-31 15:38:42] 
467 1538 percent: 30%[2020-10-31 15:38:42] 
468 1538 percent: 30%[2020-10-31 15:38:42] 
469 1538 percent: 30%[2020-10-31 15:38:43] 
470 1538 percent: 31%[2020-10-31 15:38:44] 
471 1538 percent: 31%[2020-10-31 15:38:44] 
472 1538 percent: 31%[2020-10-31 15:38:44] 
473 1538 percent: 31%[2020-10-31 15:38:44] 
474 1538 percent: 31%[2020-10-31 15:38:44] 
475 1538 percent: 31%[2020-10-31 15:38:44] 
476 1538 percent: 31%[2020-10-31 15:38:44] 
477 1538 percent: 31%[2020-10-31 15:38:45] 
478 1538 percent: 31%[2020-10-31 15:38:45] 
479 1538 percent: 31%[2020-10-31 15:38:45] 
480 1538 percent: 31%[2020-10-31 15:38:45] 
481 1538 percent: 31%[2020-10-31 15:38:45] 
482 1538 percent: 31%[2020-10-31 15:38:45] 
483 1538 percent: 31%[2020-10-31 15:38:45] 
484 1538 percent: 31%[2020-10-31 15:38:46] 
485 1538 percent: 32%[2020-10-31 15:38:46] 
486 1538 percent: 32%[2020-10-31 15:38:46] 
487 1538 percent: 32%[2020-10-31 15:38:46] 
488 1538 percent: 32%[2020-10-31 15:38:46] 
489 1538 percent: 32%[2020-10-31 15:38:46] 
490 1538 percent: 32%[2020-10-31 15:38:46] 
491 1538 percent: 32%[2020-10-31 15:38:47] 
492 1538 percent: 32%[2020-10-31 15:38:47] 
493 1538 percent: 32%[2020-10-31 15:38:47] 
